  main.cpp
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(4,20): warning C4305:  инициализация: усечение из "double" в "float"
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(11,7): error C3927:  "->": использование завершающего возвращаемого типа не допускается после декларатора, который не является функцией
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(11,7): error C3484:  синтаксическая ошибка: требуется "->" перед возвращающим типом
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(11,25): error C3613:  отсутствует тип возвращаемого значения после "->" (предполагается int)
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(11,25): error C4430:  отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(11,1): error C2371:  window: переопределение; различные базовые типы
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(10): message :   см. объявление "window"
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(11,8): error C2146:  синтаксическая ошибка: отсутствие ";" перед идентификатором "setFramersteLimit"
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(19,32): warning C4244:  =: преобразование "int" в "T", возможна потеря данных
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(19,32): warning C4244:         with
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(19,32): warning C4244:         [
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(19,32): warning C4244:             T=float
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(19,32): warning C4244:         ]
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(20,32): warning C4244:  =: преобразование "int" в "T", возможна потеря данных
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(20,32): warning C4244:         with
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(20,32): warning C4244:         [
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(20,32): warning C4244:             T=float
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(20,32): warning C4244:         ]
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(30,32): warning C4244:  =: преобразование "int" в "T", возможна потеря данных
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(30,32): warning C4244:         with
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(30,32): warning C4244:         [
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(30,32): warning C4244:             T=float
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(30,32): warning C4244:         ]
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(31,32): warning C4244:  =: преобразование "int" в "T", возможна потеря данных
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(31,32): warning C4244:         with
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(31,32): warning C4244:         [
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(31,32): warning C4244:             T=float
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(31,32): warning C4244:         ]
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(32,21): warning C4244:  =: преобразование "int" в "T", возможна потеря данных
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(32,21): warning C4244:         with
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(32,21): warning C4244:         [
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(32,21): warning C4244:             T=float
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(32,21): warning C4244:         ]
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(33,21): warning C4244:  =: преобразование "int" в "T", возможна потеря данных
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(33,21): warning C4244:         with
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(33,21): warning C4244:         [
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(33,21): warning C4244:             T=float
C:\Users\Bumstern_Inc\source\repos\Fireworks_v2.0\Fireworks_v2.0\main.cpp(33,21): warning C4244:         ]
